,Bstar,pHat,pHat_std,FS_avg,FS_std,FS_conditional,FS_conditional_std
32,0.5,0.42,0.04935585071701227,0.241108,0.028310354490186096,0.5735,0.002832226674633924
21,0.51,0.53,0.04990991885387112,0.30004,0.02824642688907749,0.5657396226415093,0.002512989876151661
28,0.52,0.49,0.04998999899979995,0.27135999999999993,0.028224494893620326,0.553269387755102,0.011733715737079943
4,0.53,0.46,0.04983974317750845,0.24998399999999996,0.02761190144557234,0.5429260869565217,0.0121813957728686
63,0.54,0.5,0.05,0.2747139999999999,0.027480131041172272,0.549024,0.0032845024706947635
87,0.55,0.41,0.04918333050943175,0.22454199999999996,0.026935143184323336,0.5469999999999999,0.00417713101989946
55,0.56,0.45,0.049749371855331,0.23116199999999998,0.026563068903272452,0.5129600000000001,0.016610871466127164
79,0.57,0.48,0.049959983987187186,0.25040399999999996,0.026562311342200627,0.5210208333333334,0.011325414266986692
43,0.58,0.39,0.048774993593028795,0.192796,0.025125906468026184,0.4936307692307692,0.01861260350555625
18,0.59,0.42,0.04935585071701227,0.20912599999999998,0.025058645878019824,0.4972142857142858,0.012357168350936436
11,0.6,0.35,0.047696960070847276,0.172998,0.02405703630873928,0.4932228571428572,0.014729796587932428
35,0.61,0.42,0.04935585071701227,0.19794199999999995,0.024241877698726228,0.4707428571428571,0.01662617569295427
15,0.62,0.46,0.04983974317750845,0.210374,0.02397840839672225,0.4566739130434783,0.016584310984757707
39,0.63,0.35,0.047696960070847276,0.16269999999999996,0.022640056802048884,0.4640742857142857,0.013852164256074192
73,0.64,0.34,0.04737087712930804,0.143026,0.02135708288226648,0.41955882352941176,0.023193334830983858
48,0.65,0.41,0.04918333050943175,0.18606199999999998,0.022356212862647377,0.45308292682926826,0.005070688771904976
91,0.66,0.37,0.048280430818293245,0.14900999999999998,0.02070989722330847,0.40188108108108106,0.019741741562972457
66,0.67,0.32,0.0466476151587624,0.128248,0.019590416865396202,0.39984375000000005,0.018920377437383402
7,0.68,0.26,0.04386342439892262,0.09430399999999999,0.01764422295937115,0.36121538461538455,0.030041005354864488
33,0.69,0.33,0.04702127178203499,0.12015999999999996,0.01796881053381108,0.36332121212121216,0.017048604292192595
37,0.7,0.34,0.04737087712930804,0.08977399999999999,0.015804276295990273,0.26291764705882353,0.028717612258271154
89,0.71,0.25,0.04330127018922193,0.072618,0.014042161684014324,0.28888,0.025700238753754802
58,0.72,0.27,0.044395945760846225,0.06831799999999999,0.013478166372322312,0.25157777777777773,0.02807072067010724
81,0.73,0.33,0.04702127178203499,0.07489799999999999,0.013008836841163014,0.22562424242424242,0.022944221512877956
42,0.74,0.23,0.042083250825001625,0.044984,0.010398572471257772,0.19350434782608697,0.028256780626108455
19,0.75,0.24,0.04270831300812525,0.04795800000000001,0.010724431656735941,0.1980833333333333,0.02758790978315871
24,0.76,0.26,0.04386342439892262,0.05255,0.010121582237970505,0.2001692307692308,0.01956511111785887
0,0.77,0.21,0.0407308237088326,0.04002000000000001,0.00881850440834499,0.18871428571428572,0.020751048150686797
64,0.78,0.22,0.04142463035441596,0.022897999999999995,0.005923133289062471,0.10146363636363635,0.01910577943093165
86,0.79,0.18,0.03841874542459709,0.022043999999999998,0.006287509891841124,0.1190888888888889,0.024123607730424837
74,0.8,0.23,0.042083250825001625,0.023212,0.00585454956081166,0.09894782608695653,0.01799959763209721
77,0.81,0.11,0.03128897569432403,0.009436000000000002,0.003232207146827072,0.08005454545454545,0.018801408262871362
67,0.82,0.18,0.03841874542459709,0.007742,0.0024297560289049595,0.03969999999999999,0.010622434330750701
94,0.83,0.16,0.03666060555964672,0.008586,0.0025948352625937547,0.0504,0.011522762798044572
30,0.84,0.09,0.02861817604250837,0.004452,0.002265523550970062,0.04326666666666667,0.021196435759081967
5,0.85,0.2,0.04,0.007668,0.0021994275982627843,0.035690000000000006,0.00846909056510792
38,0.86,0.11,0.03128897569432403,0.0038439999999999998,0.0013945711312084441,0.030363636363636367,0.00940869364754046
14,0.87,0.17,0.0375632799419859,0.003676,0.0010365279735733137,0.018023529411764706,0.0047284131914176715
50,0.88,0.11,0.03128897569432403,0.00256,0.0006796646231782261,0.018181818181818184,0.003590018720037248
76,0.89,0.09,0.02861817604250837,0.001974,0.000520397194458233,0.01508888888888889,0.0034272850157048757
47,0.9,0.12,0.03249615361854384,0.0016240000000000002,0.0003135127429627064,0.009016666666666668,0.0011066612282329556
46,0.91,0.07,0.02551470164434615,0.00156,0.00038854600757181896,0.013342857142857142,0.002841015709634614
3,0.92,0.13,0.03363034344160047,0.002472,0.0005705332242735738,0.013953846153846153,0.0026644407338529486
25,0.93,0.09,0.02861817604250837,0.0013059999999999999,0.000274582665148403,0.009022222222222221,0.0012513476959827858
84,0.94,0.08,0.027129319932501072,0.0012480000000000004,0.0003706331879365365,0.00975,0.0033319945228046212
62,0.95,0.04,0.019595917942265423,0.0009140000000000001,0.00023854986900017361,0.011,0.002730384588295209
80,0.96,0.06,0.023748684174075833,0.00099,0.00018204120412697783,0.007266666666666667,0.0009112466023916746
56,0.97,0.04,0.019595917942265423,0.0006860000000000002,0.0001404351807774676,0.00685,0.000941740410091868
